id,label,speech_text,category_id,category,category_colour,category_hex,aliases,priority,enabled,sort_order,emoji
core_social-yes,Yes,Yes,core_social,Core & Social,Yellow,#F4D35E,,standard,True,1,✅
core_social-no,No,No,core_social,Core & Social,Yellow,#F4D35E,,standard,True,2,❌
core_social-please,Please,Please,core_social,Core & Social,Yellow,#F4D35E,,standard,True,3,🙏
core_social-thank-you,Thank you,Thank you,core_social,Core & Social,Yellow,#F4D35E,,standard,True,4,🙌
core_social-i-understand,I understand,I understand,core_social,Core & Social,Yellow,#F4D35E,,standard,True,5,💡
core_social-i-dont-understand,I don't understand,I don't understand,core_social,Core & Social,Yellow,#F4D35E,,standard,True,6,❓
core_social-i-dont-know,I don't know,I don't know,core_social,Core & Social,Yellow,#F4D35E,,standard,True,7,🤷
core_social-excuse-me,Excuse me,Excuse me,core_social,Core & Social,Yellow,#F4D35E,,standard,True,8,🖐️
core_social-sorry,Sorry,Sorry,core_social,Core & Social,Yellow,#F4D35E,,standard,True,9,😔
core_social-welcome,Welcome,Welcome,core_social,Core & Social,Yellow,#F4D35E,,standard,True,10,🤗
core_social-good-morning,Good morning,Good morning,core_social,Core & Social,Yellow,#F4D35E,,standard,True,11,🌅
core_social-good-night,Good night,Good night,core_social,Core & Social,Yellow,#F4D35E,,standard,True,12,🌙
core_social-agree,Agree,Agree,core_social,Core & Social,Yellow,#F4D35E,,standard,True,13,👍
core_social-disagree,Disagree,Disagree,core_social,Core & Social,Yellow,#F4D35E,,standard,True,14,👎
core_social-me,Me / I,Me,core_social,Core & Social,Yellow,#F4D35E,I,standard,True,15,🙋
core_social-you,You,You,core_social,Core & Social,Yellow,#F4D35E,,standard,True,16,👉
core_social-we,We / Us,We,core_social,Core & Social,Yellow,#F4D35E,Us,standard,True,17,👥
core_social-family,Family,Family,core_social,Core & Social,Yellow,#F4D35E,,standard,True,18,👨‍👩‍👧‍👦
core_social-friend,Friend,Friend,core_social,Core & Social,Yellow,#F4D35E,,standard,True,19,🧑‍🤝‍🧑
core_social-teacher,Teacher / Staff,Teacher,core_social,Core & Social,Yellow,#F4D35E,Staff,standard,True,20,🧑‍🏫
core_social-support-worker,Support worker,Support worker,core_social,Core & Social,Yellow,#F4D35E,,standard,True,21,🤝
core_social-doctor,Doctor,Doctor,core_social,Core & Social,Yellow,#F4D35E,,standard,True,22,🩺
core_social-hello,Hello / Hi,Hello,core_social,Core & Social,Yellow,#F4D35E,Hi,standard,True,23,👋
core_social-goodbye,Goodbye / Bye,Goodbye,core_social,Core & Social,Yellow,#F4D35E,Bye,standard,True,24,🚶
core_social-i-love-you,I love you,I love you,core_social,Core & Social,Yellow,#F4D35E,,standard,True,25,❤️
core_social-good-job,Good job,Good job,core_social,Core & Social,Yellow,#F4D35E,,standard,True,26,👏
core_social-proud,Proud,Proud,core_social,Core & Social,Yellow,#F4D35E,,standard,True,27,🌟
core_social-turn-taking,Turn taking,Turn taking,core_social,Core & Social,Yellow,#F4D35E,,standard,True,28,🔄
core_social-my-turn,My turn,My turn,core_social,Core & Social,Yellow,#F4D35E,,standard,True,29,☝️
core_social-your-turn,Your turn,Your turn,core_social,Core & Social,Yellow,#F4D35E,,standard,True,30,👆
core_social-share,Share,Share,core_social,Core & Social,Yellow,#F4D35E,,standard,True,31,🤲
core_social-wait-for-me,Wait for me,Wait for me,core_social,Core & Social,Yellow,#F4D35E,,standard,True,32,⏳
actions_requests-want,Want,Want,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,33,🙋
actions_requests-dont-want,Don't want,Don't want,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,34,🙅
actions_requests-help,Help,Help,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,35,🆘
actions_requests-stop,Stop,Stop,actions_requests,Actions & Requests,Green,#7BC47F,,urgent,True,36,🛑
actions_requests-wait,Wait,Wait,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,37,⏳
actions_requests-go,Go,Go,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,38,🟢
actions_requests-come-here,Come here,Come here,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,39,👋
actions_requests-more,More,More,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,40,➕
actions_requests-finished,Finished / Done,Finished,actions_requests,Actions & Requests,Green,#7BC47F,Done,standard,True,41,🏁
actions_requests-keep-going,Keep going,Keep going,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,42,▶️
actions_requests-slow-down,Slow down,Slow down,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,43,🐢
actions_requests-speed-up,Speed up,Speed up,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,44,🐇
actions_requests-eat,Eat,Eat,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,45,🍽️
actions_requests-drink,Drink,Drink,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,46,🥤
actions_requests-sit-down,Sit down,Sit down,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,47,🪑
actions_requests-stand-up,Stand up,Stand up,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,48,🧍
actions_requests-play,Play,Play,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,49,🎲
actions_requests-listen,Listen,Listen,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,50,👂
actions_requests-look,Look,Look,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,51,👀
actions_requests-read,Read,Read,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,52,📖
actions_requests-watch,Watch,Watch,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,53,📺
actions_requests-walk,Walk,Walk,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,54,🚶
actions_requests-open,Open,Open,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,55,🔓
actions_requests-close,Close,Close,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,56,🔒
actions_requests-give-me,Give me,Give me,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,57,🤲
actions_requests-show-me,Show me,Show me,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,58,👁️
actions_requests-tell-me,Tell me,Tell me,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,59,🗣️
actions_requests-wash-hands,Wash hands,Wash hands,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,60,🧼
actions_requests-go-home,Go home,Go home,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,61,🏠
actions_requests-go-outside,Go outside,Go outside,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,62,🌳
actions_requests-change,Change,Change,actions_requests,Actions & Requests,Green,#7BC47F,,standard,True,63,🔁
physical_self_care-bathroom,Bathroom / Toilet,Bathroom,physical_self_care,Physical Needs & Self-Care,Blue,#72A7E0,Toilet,standard,True,64,🚽
physical_self_care-water,Water / Drink,Water,physical_self_care,Physical Needs & Self-Care,Blue,#72A7E0,Drink,standard,True,65,💧
physical_self_care-food,Food,Food,physical_self_care,Physical Needs & Self-Care,Blue,#72A7E0,,standard,True,66,🍎
